activity_id,case_id,activity_on,activity_type,channel,outcome_code,minutes_spent,follow_up_required,synthetic_marker
act-0001,case-0001,2026-01-06,visit,home_visit,completed,15,true,synthetic_only
act-0002,case-0002,2026-01-07,phone_check,phone,no_contact,25,false,synthetic_only
act-0003,case-0003,2026-01-08,counter_consultation,counter,escalated,35,false,synthetic_only
act-0004,case-0004,2026-01-09,document_review,backoffice,scheduled,45,false,synthetic_only
act-0005,case-0005,2026-01-10,case_conference,online,information_provided,55,true,synthetic_only
act-0006,case-0006,2026-01-11,visit,home_visit,completed,65,false,synthetic_only
act-0007,case-0007,2026-01-12,phone_check,phone,no_contact,15,false,synthetic_only
act-0008,case-0008,2026-01-13,counter_consultation,counter,escalated,25,false,synthetic_only
act-0009,case-0009,2026-01-14,document_review,backoffice,scheduled,35,true,synthetic_only
act-0010,case-0010,2026-01-15,case_conference,online,information_provided,45,false,synthetic_only
act-0011,case-0011,2026-01-16,visit,home_visit,completed,55,false,synthetic_only
act-0012,case-0012,2026-01-17,phone_check,phone,no_contact,65,false,synthetic_only
act-0013,case-0013,2026-01-18,counter_consultation,counter,escalated,15,true,synthetic_only
act-0014,case-0014,2026-01-19,document_review,backoffice,scheduled,25,false,synthetic_only
act-0015,case-0015,2026-01-20,case_conference,online,information_provided,35,false,synthetic_only
act-0016,case-0016,2026-01-21,visit,home_visit,completed,45,false,synthetic_only
act-0017,case-0017,2026-01-22,phone_check,phone,no_contact,55,true,synthetic_only
act-0018,case-0018,2026-01-23,counter_consultation,counter,escalated,65,false,synthetic_only
act-0019,case-0019,2026-01-24,document_review,backoffice,scheduled,15,false,synthetic_only
act-0020,case-0020,2026-01-25,case_conference,online,information_provided,25,false,synthetic_only
act-0021,case-0021,2026-01-26,visit,home_visit,completed,35,true,synthetic_only
act-0022,case-0022,2026-01-27,phone_check,phone,no_contact,45,false,synthetic_only
act-0023,case-0023,2026-01-28,counter_consultation,counter,escalated,55,false,synthetic_only
act-0024,case-0024,2026-01-29,document_review,backoffice,scheduled,65,false,synthetic_only
act-0025,case-0025,2026-01-30,case_conference,online,information_provided,15,true,synthetic_only
act-0026,case-0026,2026-01-31,visit,home_visit,completed,25,false,synthetic_only
act-0027,case-0027,2026-02-01,phone_check,phone,no_contact,35,false,synthetic_only
act-0028,case-0028,2026-02-02,counter_consultation,counter,escalated,45,false,synthetic_only
act-0029,case-0029,2026-02-03,document_review,backoffice,scheduled,55,true,synthetic_only
act-0030,case-0030,2026-02-04,case_conference,online,information_provided,65,false,synthetic_only
act-0031,case-0031,2026-02-05,visit,home_visit,completed,15,false,synthetic_only
act-0032,case-0032,2026-02-06,phone_check,phone,no_contact,25,false,synthetic_only
act-0033,case-0001,2026-02-07,counter_consultation,counter,escalated,35,true,synthetic_only
act-0034,case-0002,2026-02-08,document_review,backoffice,scheduled,45,false,synthetic_only
act-0035,case-0003,2026-02-09,case_conference,online,information_provided,55,false,synthetic_only
act-0036,case-0004,2026-02-10,visit,home_visit,completed,65,false,synthetic_only
